Code plate-forme;Code gare;Code UIC;Intitulé plateforme;Code postal;Code Commune;Commune;Code département;Département;Longitude;Latitude;RG;Intitulé gare;UT;TVS;WGS 84
00417-1;417;87734871;Massiac - Blesle;15500;119;Massiac;15;Cantal;3.1965518;45.2537695;GARES C AUVERGNE;Massiac - Blesle;MASSIAC GARE;MIA;45.2537695, 3.1965518
00418-1;418;87734749;Retournac;43130;162;Retournac;43;Haute-Loire;4.0361169;45.2013468;GARES C AUVERGNE;Retournac;RETOURNAC GARE;RET;45.2013468, 4.0361169
00419-1;419;87734731;Chamalières-sur-Loire;43800;49;Chamalières-sur-Loire;43;Haute-Loire;3.9909202;45.2047385;GARES C AUVERGNE;Chamalières-sur-Loire;CHAMALIERES SUR LOIRE GARE;CML;45.2047385, 3.9909202
00421-1;421;87734715;Saint-Vincent le Château;43800;230;Saint-Vincent;43;Haute-Loire;3.9186273;45.1488794;GARES C AUVERGNE;Saint-Vincent le Château;SAINT VINCENT LE CHATEAU GARE;SWC;45.1488794, 3.9186273
00426-1;426;87734475;Thiers;63300;430;Thiers;63;Puy-de-Dôme;3.5431798;45.8610502;GARES C AUVERGNE;Thiers;THIERS GARE;THI;45.8610502, 3.5431798
00427-1;427;87734459;Pont de Dore;63920;276;Peschadoires;63;Puy-de-Dôme;3.4903254;45.8427833;GARES C AUVERGNE;Pont de Dore;PONT DE DORE GARE;PDO;45.8427833, 3.4903254
00437-1;437;87734293;Paulhaguet;43230;148;Paulhaguet;43;Haute-Loire;3.5004445;45.2101978;GARES C AUVERGNE;Paulhaguet;PAULHAGUET GARE;PLH;45.2101978, 3.5004445
00441-1;441;87734228;Le Breuil-sur-Couze;63340;52;Breuil-sur-Couze;63;Puy-de-Dôme;3.2621478;45.4670838;GARES C AUVERGNE;Le Breuil-sur-Couze;LE BREUIL SUR COUZE GARE;BCZ;45.4670838, 3.2621478
00442-1;442;87734202;Issoire;63500;178;Issoire;63;Puy-de-Dôme;3.253980;45.543884;GARES B AUVERGNE;Issoire;ISSOIRE GARE;ISS;45.543884, 3.25398
00452-1;452;87734053;Riom - Châtel-Guyon;63140;300;Riom;63;Puy-de-Dôme;3.120498;45.889965;GARES B AUVERGNE;Riom - Châtel-Guyon;RIOM GARE;RIO;45.889965, 3.120498
00456-1;456;87732404;Gannat;3800;118;Gannat;3;Allier;3.2047514;46.0975964;GARES C AUVERGNE;Gannat;GANNAT GARE;GAN;46.0975964, 3.2047514
00457-1;457;87732206;Saint-Germain-des-Fossés;3260;236;Saint-Germain-des-Fossés;3;Allier;3.430614;46.209185;GARES B AUVERGNE;Saint-Germain-des-Fossés;SAINT GERMAIN DES FOSSES GARE;SGF;46.209185, 3.430614
00458-1;458;87732008;Vichy;3200;310;Vichy;3;Allier;3.430448;46.126979;GARE VICHY;Vichy;VICHY GARE;VHY;46.126979, 3.430448
00459-1;459;87731885;Alleyras;43580;5;Alleyras;43;Haute-Loire;3.673517;44.919217;GARES C AUVERGNE;Alleyras;ALLEYRAS GARE;AES;44.919217, 3.673517
00470-1;470;87726786;Pont de Lignon;43430;25;Beauzac;43;Haute-Loire;4.1372431;45.2597792;GARES C AUVERGNE;Pont de Lignon;PONT DE LIGNON GARE;PJL;45.2597792, 4.1372431
00691-1;691;87696633;Flez-Cuzy - Tannay;58190;286;Tannay;58;Nièvre;3.6149926;47.3630583;GARES C BOURGOGNE;Flez-Cuzy - Tannay;FLEZ CUZY TANNAY GARE;FEZ;47.3630583, 3.6149926
00694-1;694;87696492;Cercy-la-Tour;58340;46;Cercy-la-Tour;58;Nièvre;3.6452029;46.8578816;GARES C BOURGOGNE;Cercy-la-Tour;CERCY LA TOUR GARE;CLT;46.8578816, 3.6452029
00699-1;699;87696427;Dompierre Sept Fons;3290;102;Dompierre-sur-Besbre;3;Allier;3.6749309;46.5263166;GARES C AUVERGNE;Dompierre Sept Fons;DOMPIERRE SEPT FONS GARE;DOP;46.5263166, 3.6749309
00705-1;705;87696310;Villeneuve-sur-Allier;3460;316;Villeneuve-sur-Allier;3;Allier;3.2469557;46.6592073;GARES C AUVERGNE;Villeneuve-sur-Allier;VILLENEUVE SUR ALLIER GARE;VVR;46.6592073, 3.2469557
00707-1;707;87696294;Saint-Pierre-le-Moûtier;58240;264;Saint-Pierre-le-Moûtier;58;Nièvre;3.1117427;46.7932373;GARES C BOURGOGNE;Saint-Pierre-le-Moûtier;SAINT PIERRE LE MOUTIER GARE;SPM;46.7932373, 3.1117427
00716-1;716;87696146;Cosne-Cours-sur-Loire;58200;86;Cosne-Cours-sur-Loire;58;Nièvre;2.931981;47.413996;GARES B BOURGOGNE;Cosne-Cours-sur-Loire;COSNE SUR LOIRE GARE;COS;47.413996, 2.931981
00718-1;718;87696005;Nevers;58000;194;Nevers;58;Nièvre;3.150743;46.987282;GARE NEVERS;Nevers;NEVERS GARE;NVS;46.987282, 3.150743
00896-1;896;87645507;Neussargues;15170;141;Neussargues en Pinatelle;15;Cantal;2.9791866;45.1253044;GARES C AUVERGNE;Neussargues;NEUSSARGUES GARE;NEU;45.1253044, 2.9791866
00914-1;914;87641415;Commentry;3600;82;Commentry;3;Allier;2.739949;46.295102;GARES B AUVERGNE;Commentry;COMMENTRY GARE;CMY;46.295102, 2.739949
00917-1;917;87641373;Les Trillers;3190;301;Vaux;3;Allier;2.6001018;46.4147461;GARES C AUVERGNE;Les Trillers;LES TRILLERS GARE;TIS;46.4147461, 2.6001018
00918-1;918;87641365;Magnette;3260;10;Audes;3;Allier;2.6028771;46.4641418;GARES C AUVERGNE;Magnette;MAGNETTE GARE;MGR;46.4641418, 2.6028771
00932-1;932;87641050;Louroux-de-Bouble;3330;152;Louroux-de-Bouble;3;Allier;2.9849368;46.2241289;GARES C AUVERGNE;Louroux-de-Bouble;LOUROUX DE BOUBLE GARE;LXB;46.2241289, 2.9849368
01432-1;1432;87559070;Nevers Le Banlay;58000;194;Nevers;58;Nièvre;3.1636746;47.0068974;GARES C BOURGOGNE;Nevers Le Banlay;NEVERS P GARE DU BANLAY;NVB;47.0068974, 3.1636746
00423-1;423;87734699;Le Puy-en-Velay;43000;157;Puy-en-Velay;43;Haute-Loire;3.892421;45.042866;GARES B AUVERGNE;Le Puy-en-Velay;LE PUY GARE;LPU;45.042866, 3.892421
00435-1;435;87734319;Langeac;43300;112;Langeac;43;Haute-Loire;3.490672;45.10125;GARES C AUVERGNE;Langeac;LANGEAC GARE;LNG;45.10125, 3.490672
00436-1;436;87734301;Saint-Georges-d'Aurac;43230;148;Paulhaguet;43;Haute-Loire;3.4947035;45.1605341;GARES C AUVERGNE;Saint-Georges-d'Aurac;SAINT GEORGES D AURAC GARE;SGA;45.1605341, 3.4947035
00444-1;444;87734186;Vic-le-Comte;63270;457;Vic-le-Comte;63;Puy-de-Dôme;3.207079;45.664911;GARES B AUVERGNE;Vic-le-Comte;VIC LE COMTE GARE;VLC;45.664911, 3.207079
00445-1;445;87734178;Les Martres-de-Veyre;63730;214;Martres-de-Veyre;63;Puy-de-Dôme;3.193228;45.688155;GARES B AUVERGNE;Les Martres-de-Veyre;LES MARTRES DE VEYRE GARE;MVY;45.688155, 3.193228
00447-1;447;87734152;Sarliève - Cournon;63800;124;Cournon-d'Auvergne;63;Puy-de-Dôme;3.1681196;45.7387697;GARES C AUVERGNE;Sarliève - Cournon;SARLIEVE COURNON GARE;SLC;45.7387697, 3.1681196
00448-1;448;87734129;Aigueperse;63260;1;Aigueperse;63;Puy-de-Dôme;3.1982621;46.0147884;GARES C AUVERGNE;Aigueperse;AIGUEPERSE GARE;AGE;46.0147884, 3.1982621
00449-1;449;87734111;Aubiat;63260;13;Aubiat;63;Puy-de-Dôme;3.1605115;45.983812;GARES C AUVERGNE;Aubiat;AUBIAT GARE;AUK;45.983812, 3.1605115
00453-1;453;87734046;Gerzat;63360;164;Gerzat;63;Puy-de-Dôme;3.1431045;45.8335879;GARES C AUVERGNE;Gerzat;GERZAT GARE;GEZ;45.8335879, 3.1431045
00454-1;454;87734038;Royat - Chamalières;63130;308;Royat;63;Puy-de-Dôme;3.0615022;45.7676495;GARES C AUVERGNE;Royat - Chamalières;ROYAT CHAMALIERES GARE;RYA;45.7676495, 3.0615022
00702-1;702;87696351;Varennes-sur-Allier;3150;298;Varennes-sur-Allier;3;Allier;3.3941783;46.3154922;GARES C AUVERGNE;Varennes-sur-Allier;VARENNES SUR ALLIER GARE;VAA;46.3154922, 3.3941783
00703-1;703;87696336;Bessay-sur-Allier;3340;25;Bessay-sur-Allier;3;Allier;3.3606477;46.4435849;GARES C AUVERGNE;Bessay-sur-Allier;BESSAY GARE;BSS;46.4435849, 3.3606477
00713-1;713;87696187;Mesves - Bulcy;58400;164;Mesves-sur-Loire;58;Nièvre;3.0065175;47.2420755;GARES C BOURGOGNE;Mesves - Bulcy;MESVES BULCY GARE;MVU;47.2420755, 3.0065175
00715-1;715;87696161;Tracy - Sancerre;58150;295;Tracy-sur-Loire;58;Nièvre;2.8804164;47.3376398;GARES C BOURGOGNE;Tracy - Sancerre;TRACY SANCERRE GARE;TAY;47.3376398, 2.8804164
00899-1;899;87645440;Vic-sur-Cère;15800;258;Vic-sur-Cère;15;Cantal;2.6316644;44.975877;GARES C AUVERGNE;Vic-sur-Cère;VIC SUR CERE GARE;VCM;44.975877, 2.6316644
00907-1;907;87645101;Ytrac;15130;267;Ytrac;15;Cantal;2.3644474;44.9106891;GARES C AUVERGNE;Ytrac;YTRAC GARE;YTC;44.9106891, 2.3644474
00908-1;908;87645002;Aurillac;15000;14;Aurillac;15;Cantal;2.435655;44.921092;GARES B AUVERGNE;Aurillac;AURILLAC GARE;AUC;44.921092, 2.435655
00926-1;926;87641217;Huriel;3380;128;Huriel;3;Allier;2.4762569;46.3714332;GARES C AUVERGNE;Huriel;HURIEL GARE;HIL;46.3714332, 2.4762569
00927-1;927;87641191;La Ville Gozet;3100;185;Montluçon;3;Allier;2.5918028;46.3497686;GARES C AUVERGNE;La Ville Gozet;LA VILLE GOZET GARE;GOZ;46.3497686, 2.5918028
01430-1;1430;87562421;Aulnat Aéroport;63510;19;Aulnat;63;Puy-de-Dôme;3.1614332;45.7920571;GARES C AUVERGNE;Aulnat Aéroport;AULNAT GARE;AUL;45.7920571, 3.1614332
00420-1;420;87734723;Vorey;43800;267;Vorey;43;Haute-Loire;3.911422;45.1829093;GARES C AUVERGNE;Vorey;VOREY GARE;VOE;45.1829093, 3.911422
00428-1;428;87734442;Lezoux;63190;195;Lezoux;63;Puy-de-Dôme;3.385986;45.8212175;GARES C AUVERGNE;Lezoux;LEZOUX GARE;LEZ;45.8212175, 3.385986
00433-1;433;87734343;Chapeauroux;48600;139;Saint Bonnet-Laval;48;Lozère;3.741923;44.8380008;GARES C LANGUEDOC ROUSSILLON;Chapeauroux;CHAPEAUROUX GARE;CPX;44.8380008, 3.741923
00438-1;438;87734269;Brioude;43100;40;Brioude;43;Haute-Loire;3.3786344;45.3006493;GARES C AUVERGNE;Brioude;BRIOUDE GARE;BRD;45.3006493, 3.3786344
00439-1;439;87734251;Arvant;43360;38;Bournoncle-Saint-Pierre;43;Haute-Loire;3.3106747;45.3653797;GARES C AUVERGNE;Arvant;ARVANT GARE;ARV;45.3653797, 3.3106747
00440-1;440;87734244;Brassac-les-Mines - Sainte-Florine;63570;50;Brassac-les-Mines;63;Puy-de-Dôme;3.330167;45.414246;GARES B AUVERGNE;Brassac-les-Mines - Sainte-Florine;BRASSAC LES MINES STE FLORINE GARE;BLM;45.414246, 3.330167
00451-1;451;87734087;Pont-du-Château;63430;284;Pont-du-Château;63;Puy-de-Dôme;3.2377829;45.7885543;GARES C AUVERGNE;Pont-du-Château;;PCV;45.7885543, 3.2377829
00460-1;460;87731828;Lachaud Curmilhac;43013;13;Vissac-Auteyrac;43;Haute-Loire;3.6104913;45.1228045;GARES C AUVERGNE;Lachaud Curmilhac;LACHAUD CURMILHAC GARE;LDQ;45.1228045, 3.6104913
00472-1;472;87726760;Aurec-sur-Loire;43110;12;Aurec-sur-Loire;43;Haute-Loire;4.1983439;45.3711611;GARES C AUVERGNE;Aurec-sur-Loire;AUREC GARE;AEC;45.3711611, 4.1983439
00693-1;693;87696534;Luzy;58170;149;Luzy;58;Nièvre;3.9693245;46.7940793;GARES C BOURGOGNE;Luzy;LUZY (NIEVRE) GARE;LUY;46.7940793, 3.9693245
00695-1;695;87696484;Decize;58300;95;Decize;58;Nièvre;3.467274;46.837362;GARES C BOURGOGNE;Decize;DECIZE GARE;DZE;46.837362, 3.467274
00706-1;706;87696302;Chantenay-Saint-Imbert;58240;57;Chantenay-Saint-Imbert;58;Nièvre;3.1720842;46.7283203;GARES C BOURGOGNE;Chantenay-Saint-Imbert;CHANTENAY ST IMBERT GARE;CXI;46.7283203, 3.1720842
00709-1;709;87696229;Fourchambault;58600;117;Fourchambault;58;Nièvre;3.0873673;47.0189684;GARES C BOURGOGNE;Fourchambault;FOURCHAMBAULT GARE;FLT;47.0189684, 3.0873673
00751-1;751;87691394;La Marche;58400;155;Marche;58;Nièvre;3.0395468;47.1396975;GARES C BOURGOGNE;La Marche;LA MARCHE HALTE;MKF;47.1396975, 3.0395468
00902-1;902;87645176;Pers;15290;268;Rouget-Pers;15;Cantal;2.2403887;44.887025;GARES C AUVERGNE;Pers;PERS GARE;PEK;44.887025, 2.2403887
00903-1;903;87645168;Maurs;15400;122;Maurs;15;Cantal;2.1995656;44.7061543;GARES C AUVERGNE;Maurs;MAURS (CANTAL) GARE;MRS;44.7061543, 2.1995656
00912-1;912;87641449;Durtol - Nohanent;63830;141;Durtol;63;Puy-de-Dôme;3.048557;45.7947707;GARES C AUVERGNE;Durtol - Nohanent;DURTOL NOHANENT GARE;DUR;45.7947707, 3.048557
00913-1;913;87641423;Volvic;63530;470;Volvic;63;Puy-de-Dôme;3.0031455;45.864715;GARES C AUVERGNE;Volvic;VOLVIC GARE;VOL;45.864715, 3.0031455
00933-1;933;87641043;Lapeyrouse;63700;187;Lapeyrouse;63;Puy-de-Dôme;2.893393;46.2267825;GARES C AUVERGNE;Lapeyrouse;LAPEYROUSE GARE;LPY;46.2267825, 2.893393
00934-1;934;87641001;Montluçon;3100;185;Montluçon;3;Allier;2.596159;46.338101;GARES B AUVERGNE;Montluçon;MONTLUCON VILLE GARE;MLN;46.338101, 2.596159
02204-1;2204;87323675;Montluçon Rimard;3100;185;Montluçon;3;Allier;2.6115119;46.3355913;GARES C AUVERGNE;Montluçon Rimard;MONTLUCON CHANTIER RIMARD;NTL;46.3355913, 2.6115119
00062-1;62;87783175;Saint-Flour - Chaudes-Aigues;15100;187;Saint-Flour;15;Cantal;3.1062862;45.0350122;GARES C AUVERGNE;Saint-Flour - Chaudes-Aigues;SAINT FLOUR CHAUDES AIGUES P GARE;SFC;45.0350122, 3.1062862
00422-1;422;87734707;Lavoûte-sur-Loire;43800;119;Lavoûte-sur-Loire;43;Haute-Loire;3.9054101;45.1214503;GARES C AUVERGNE;Lavoûte-sur-Loire;LAVOUTE SUR LOIRE GARE;LVL;45.1214503, 3.9054101
00443-1;443;87734194;Parent - Coudes - Champeix;63270;269;Parent;63;Puy-de-Dôme;3.2178245;45.6139737;GARES C AUVERGNE;Parent - Coudes - Champeix;PARENT COUDES CHAMPEIX GARE;PCC;45.6139737, 3.2178245
00446-1;446;87734160;Le Cendre - Orcet;63670;69;Cendre;63;Puy-de-Dôme;3.188666;45.723796;GARES B AUVERGNE;Le Cendre - Orcet;LE CENDRE ORCET GARE;CZJ;45.723796, 3.188666
00471-1;471;87726778;Bas - Monistrol-sur-Loire;43120;20;Bas-en-Basset;43;Haute-Loire;4.139602;45.297596;GARES C AUVERGNE;Bas - Monistrol-sur-Loire;BAS MONISTROL GARE;BMO;45.297596, 4.139602
00692-1;692;87696617;Corbigny;58800;83;Corbigny;58;Nièvre;3.6773226;47.254807;GARES C BOURGOGNE;Corbigny;CORBIGNY GARE;CBY;47.254807, 3.6773226
00697-1;697;87696450;Imphy;58160;134;Imphy;58;Nièvre;3.2597113;46.9333537;GARES C BOURGOGNE;Imphy;IMPHY GARE;IPY;46.9333537, 3.2597113
00714-1;714;87696179;Pouilly-sur-Loire;58150;215;Pouilly-sur-Loire;58;Nièvre;2.9660634;47.2821696;GARES C BOURGOGNE;Pouilly-sur-Loire;POUILLY SUR LOIRE GARE;PYL;47.2821696, 2.9660634
00898-1;898;87645473;Le Lioran;15300;101;Laveissière;15;Cantal;2.7533365;45.0905458;GARES C AUVERGNE;Le Lioran;LE LIORAN GARE;LLN;45.0905458, 2.7533365
00904-1;904;87645150;Lacapelle-Viescamp;15150;88;Lacapelle-Viescamp;15;Cantal;2.2654689;44.9202424;GARES C AUVERGNE;Lacapelle-Viescamp;LA CAPELLE VIESCAMP GARE;WCV;44.9202424, 2.2654689
01887-1;1887;87396895;Clermont La Rotonde;63000;113;Clermont-Ferrand;63;Puy-de-Dôme;3.0909704;45.7680954;GARES C AUVERGNE;Clermont La Rotonde;CLERMONT FERRAND GARE DE LA ROTONDE;RTD;45.7680954, 3.0909704
00064-1;64;87782607;Clermont La Pardieu;63000;113;Clermont-Ferrand;63;Puy-de-Dôme;3.134163;45.766947;GARES B AUVERGNE;Clermont La Pardieu;LA PARDIEU HALTE;COP;45.766947, 3.134163
00424-1;424;87734673;Darsac;43270;259;Vernassal;43;Haute-Loire;3.7365537;45.14211;GARES C AUVERGNE;Darsac;DARSAC GARE;DAR;45.14211, 3.7365537
00429-1;429;87734426;Vertaizon;63910;453;Vertaizon;63;Puy-de-Dôme;3.288269;45.784543;GARES B AUVERGNE;Vertaizon;VERTAIZON GARE;VTZ;45.784543, 3.288269
00434-1;434;87734335;Monistrol-d'Allier;43580;136;Monistrol-d'Allier;43;Haute-Loire;3.6500424;44.9696648;GARES C AUVERGNE;Monistrol-d'Allier;MONISTROL D ALLIER GARE;MNR;44.9696648, 3.6500424
00450-1;450;87734103;Pontmort;63200;278;Pessat-Villeneuve;63;Puy-de-Dôme;3.1601248;45.939486;GARES C AUVERGNE;Pontmort;PONTMORT P GARE;PMT;45.939486, 3.1601248
00455-1;455;87734004;Clermont-Ferrand;63000;113;Clermont-Ferrand;63;Puy-de-Dôme;3.100543;45.778945;GARE CLERMONT FERRAND;Clermont-Ferrand;CLERMONT FERRAND GARE;CLF;45.778945, 3.100543
00696-1;696;87696468;Béard;58160;25;Béard;58;Nièvre;3.3179944;46.8652207;GARES C BOURGOGNE;Béard;BEARD GARE;BVE;46.8652207, 3.3179944
00704-1;704;87696328;Moulins sur Allier;3000;190;Moulins;3;Allier;3.338842;46.561346;GARES B AUVERGNE;Moulins sur Allier;MOULINS SUR ALLIER P GARE;MSA;46.561346, 3.338842
00708-1;708;87696260;Saincaize-Meauce;58470;225;Saincaize-Meauce;58;Nièvre;3.0718704;46.9314165;GARES C BOURGOGNE;Saincaize-Meauce;SAINCAIZE GARE;SZE;46.9314165, 3.0718704
00710-1;710;87696211;Pougues-les-Eaux;58320;214;Pougues-les-Eaux;58;Nièvre;3.0940304;47.0767837;GARES C BOURGOGNE;Pougues-les-Eaux;POUGUES LES EAUX GARE;PSU;47.0767837, 3.0940304
00711-1;711;87696203;Tronsanges;58400;298;Tronsanges;58;Nièvre;3.0541532;47.113029;GARES C BOURGOGNE;Tronsanges;TRONSANGES GARE;TSG;47.113029, 3.0541532
00712-1;712;87696195;La Charité-sur-Loire;58400;59;Charité-sur-Loire;58;Nièvre;3.023883;47.179914;GARES B BOURGOGNE;La Charité-sur-Loire;LA CHARITE GARE;LAT;47.179914, 3.023883
00748-1;748;87691600;Les Perrières;58640;303;Varennes-Vauzelles;58;Nièvre;3.1467144;47.0055213;GARES C BOURGOGNE;Les Perrières;LES PERRIERES HALTE;PEF;47.0055213, 3.1467144
00749-1;749;87691469;Vauzelles;58640;303;Varennes-Vauzelles;58;Nièvre;3.1342094;47.0013565;GARES C BOURGOGNE;Vauzelles;VAUZELLES HALTE;VZE;47.0013565, 3.1342094
00750-1;750;87691436;Garchizy;58600;121;Garchizy;58;Nièvre;3.0858769;47.0429987;GARES C BOURGOGNE;Garchizy;GARCHIZY HALTE;GZY;47.0429987, 3.0858769
00897-1;897;87645481;Murat;15300;138;Murat;15;Cantal;2.8696045;45.1091483;GARES C AUVERGNE;Murat;MURAT GARE;MUR;45.1091483, 2.8696045
00900-1;900;87645192;Le Rouget;15290;268;Rouget-Pers;15;Cantal;2.2355043;44.8565391;GARES C AUVERGNE;Le Rouget;LE ROUGET (CANTAL) GARE;LRG;44.8565391, 2.2355043
00901-1;901;87645184;Boisset;15600;21;Boisset;15;Cantal;2.2497669;44.786038;GARES C AUVERGNE;Boisset;BOISSET (CANTAL) GARE;BCL;44.786038, 2.2497669
00905-1;905;87645135;Laroquebrou;15150;94;Laroquebrou;15;Cantal;2.1929167;44.9641658;GARES C AUVERGNE;Laroquebrou;LAROQUEBROU P GARE;LQB;44.9641658, 2.1929167
00919-1;919;87641357;Vallon-en-Sully;3190;127;Hérisson;3;Allier;2.6107538;46.5363284;GARES C AUVERGNE;Vallon-en-Sully;VALLON GARE;VLL;46.5363284, 2.6107538
00930-1;930;87641076;Saint-Bonnet-de-Rochefort;3800;220;Saint-Bonnet-de-Rochefort;3;Allier;3.1393877;46.1483796;GARES C AUVERGNE;Saint-Bonnet-de-Rochefort;SAINT BONNET DE ROCHEFORT GARE;SBD;46.1483796, 3.1393877
00931-1;931;87641068;Bellenaves;3330;22;Bellenaves;3;Allier;3.0665239;46.199256;GARES C AUVERGNE;Bellenaves;BELLENAVES GARE;BLE;46.199256, 3.0665239
